Price,Close,High,Low,Open,Volume
Ticker,GOOG,GOOG,GOOG,GOOG,GOOG
Date,,,,,
2022-01-03,144.0884552001953,144.56073291327203,142.52714869707975,143.49352743635552,25214000
2022-01-04,143.4349365234375,145.6135245103162,142.8386599633397,144.56123164081836,22928000
2022-01-05,136.71791076660156,143.31725067199832,136.58878949088935,143.20104152385736,49642000
2022-01-06,136.6160888671875,138.73658740768983,135.83395043682168,136.56295516304942,29050000
2022-01-07,136.0733184814453,137.3150650478679,134.8660800302803,136.96769547833836,19408000
2022-01-10,137.63214111328125,137.69768682416424,132.23556950904512,134.1807540369648,34096000
2022-01-11,139.06582641601562,139.37570228850257,135.88360867858768,137.24130661904286,23502000
2022-01-12,140.68524169921875,141.8435746287931,140.152889270692,140.59238653568121,23642000
2022-01-13,138.18536376953125,142.2123108764727,137.9698433838269,140.87645123802994,26566000
2022-01-14,138.83641052246094,140.24080142733288,136.5654521731575,136.5654521731575,23826000
2022-01-18,135.36416625976562,136.45768099201436,134.69525137857937,135.6715718841705,27382000
2022-01-19,134.73001098632812,137.4588498661424,134.57905123334535,136.0077812557023,20796000
2022-01-20,132.59910583496094,136.97466558096235,132.2395667003209,135.58617224187174,21930000
2022-01-21,129.20779418945312,133.84456641229514,129.11742445284216,132.10794589942407,41920000
2022-01-24,129.4858856201172,129.88963206882565,123.794789887795,125.17091648897643,55148000
2022-01-25,125.87409973144531,128.4594120664712,125.51903140878184,127.56254970500032,36008000
2022-01-26,128.36158752441406,131.90482964877893,126.28926697844179,129.7048881894183,39630000
2022-01-27,128.24339294433594,131.70863187790096,128.0685942727313,130.46815841958804,30248000
2022-01-28,132.38356018066406,132.46400333370082,127.8197903579095,129.11641335044254,30518000
2022-01-31,134.77621459960938,134.92023333758002,131.37499000471544,133.28590936591266,34056000
2022-02-01,136.94137573242188,137.26069326120614,133.6536327473979,136.8981837553438,51204000
2022-02-02,147.0303192138672,151.06620730263577,144.56816469067317,150.8313036002186,89750000
2022-02-03,141.6809539794922,148.10420757945724,141.23848624533957,144.30748100394734,56930000
2022-02-04,142.04396057128906,143.55287598104576,138.86719844155502,142.0449456514039,49224000
2022-02-07,137.99366760253906,142.86879852430195,137.75629361750543,142.73223611741068,44610000
2022-02-08,138.2667999267578,138.88665780131754,135.94270798535706,138.0465663228581,34256000
2022-02-09,140.49159240722656,141.20918544454267,139.42290163188508,139.89243631999759,28628000
2022-02-10,137.6604461669922,140.46972797265894,137.11171107310065,138.5518527480684,33018000
2022-02-11,133.21835327148438,138.33657184426212,132.38256584785577,137.8069473162825,38808000
2022-02-14,134.38038635253906,135.2409977122958,132.39596541010667,132.45902568566177,26792000
2022-02-15,135.49826049804688,136.96272612403433,134.61828081664774,136.5371411862396,26578000
2022-02-16,136.55303955078125,137.008419376831,133.90729609790216,135.50321689003454,25610000
2022-02-17,131.4092254638672,135.9094197485801,131.30344302041073,135.22460724536123,30968000
2022-02-18,129.58074951171875,132.91444267162132,129.4213938501965,132.13328925103136,31858000
2022-02-22,128.5229949951172,131.00427573214853,126.87278857161775,129.1015401995207,38906000
2022-02-23,126.71783447265625,130.85352664157858,126.63689119712654,130.187597326834,26432000
2022-02-24,131.77174377441406,132.13278321849418,123.91651024825589,124.15040615809976,43166000
2022-02-25,133.60520935058594,134.4688063920162,130.86942958219572,132.61796201677484,26236000
2022-02-28,133.9741973876953,134.71859977074612,131.92248747870286,132.37860992669,29676000
2022-03-01,133.256103515625,135.1858907943642,132.47196451652619,133.5659794382893,24640000
2022-03-02,133.8356170654297,134.69374305838318,132.525581795612,133.6933411912823,23966000
2022-03-03,133.3951416015625,135.78459743953013,132.524103437031,135.05428933843208,19780000
2022-03-04,131.2239990234375,133.28689328782372,129.52214421761676,132.47594498459415,24446000
2022-03-07,125.6049575805664,131.00749334947648,125.5508312142727,131.00749334947648,39178000
2022-03-08,126.4134292602539,130.35446224720434,125.00531019351016,125.39241639194996,35250000
2022-03-09,132.95614624023438,133.28639057084638,129.20382440838281,130.50690358230835,32258000
2022-03-10,131.7801971435547,132.630866855554,130.5078979922521,130.5689729586585,24266000
2022-03-11,129.58868408203125,133.28787210455567,129.4108998529499,133.08873436948377,26600000
2022-03-14,125.87957000732422,130.13544955613244,125.55380401021073,129.68552557565718,30254000
2022-03-15,128.7792510986328,129.63016340512107,125.70776335018442,126.87328755092427,30292000
2022-03-16,132.78184509277344,132.86178813394216,128.3228571601054,130.10962580669315,32058000
2022-03-17,133.68565368652344,133.82371646057518,131.81694145631218,132.41485480698876,23994000
2022-03-18,135.8717041015625,135.98294238982905,132.0285121724344,132.9740376227,45900000
2022-03-21,135.55088806152344,136.6473883125815,133.69657325725458,135.91738332870798,26632000
2022-03-22,139.3240509033203,140.5382453885067,135.57222965039693,135.57222965039693,29776000
2022-03-23,137.56214904785156,139.0733077410941,137.22744906148807,138.19284294110503,25302000
2022-03-24,140.35153198242188,140.43546080800826,137.10117679824126,138.32590416951496,20544000
2022-03-25,140.5596466064453,140.9946732487546,138.750023673917,140.7905645980449,19270000
2022-03-28,140.98521423339844,141.01153860840063,138.87779419040578,139.72831246875776,23774000
2022-03-29,142.2763671875,143.18267122550785,141.5155670635571,142.18748264880705,28678000
2022-03-30,141.6749725341797,142.50528894244454,141.2017097613591,141.89893427546133,21046000
2022-03-31,138.70034790039062,141.6749868930872,138.6700528965879,141.48031989766645,29516000
2022-04-01,139.74371337890625,139.99201422540574,137.85364745659265,139.05840061775464,23480000
2022-04-04,142.66619873046875,143.06471668231862,139.8673436245369,139.8673436245369,19076000
2022-04-05,140.10423278808594,142.6140502336185,139.98553821089865,142.42485422983833,19256000
2022-04-06,136.24365234375,138.89798879949925,135.4909146839789,138.2156616405898,23574000
2022-04-07,135.5374755859375,136.7655825379681,133.9406607258666,135.68943555938154,19448000
2022-04-08,133.09963989257812,135.32392013811082,132.84339786167584,135.32392013811082,16434000
2022-04-11,128.914306640625,132.03564686822963,128.73652239994706,131.99671346832326,24188000
2022-04-12,127.50196838378906,131.5234443825534,126.7088955200656,131.5234443825534,23004000
2022-04-13,129.40048217773438,129.76772007214777,127.56564150777218,127.75226116078501,19542000
2022-04-14,126.3880844116211,129.82183863957255,126.2475513730144,129.7615062739203,23484000
2022-04-18,127.09127807617188,127.83718073982732,125.71812943757428,126.544028184169,14918000
2022-04-19,129.643798828125,130.01400703689671,126.58522402126427,127.20646849474038,22720000
2022-04-20,127.37384796142578,131.02684338606394,127.02478860174018,130.39169402041003,22610000
2022-04-21,124.08832550048828,129.4218218649713,123.80278109438417,128.47084070725919,30158000
2022-04-22,118.80101013183594,124.59933564713744,118.33073288613822,124.15040432972323,46410000
2022-04-25,122.41230010986328,122.44010967951982,117.96200363333601,118.61776389439238,34522000
2022-04-26,118.69374084472656,121.9156953668597,118.35193320549877,121.9156953668597,49394000
2022-04-27,114.23873901367188,116.7013863853642,112.3553793997809,113.59564079374665,62238000
2022-04-28,118.59989166259766,119.61991184829955,114.36129636849266,116.31899919439246,36790000
2022-04-29,114.18509674072266,118.15145353700517,113.91444977396297,116.77885051307213,33694000
2022-05-02,116.36071014404297,116.54197246397206,112.62874925812542,113.13230706125103,30280000
2022-05-03,117.32659912109375,118.48914516775888,115.83430888353642,115.97137141053472,21216000
2022-05-04,121.74188995361328,122.30603020906693,114.95186119399109,117.20146603433236,33232000
2022-05-05,115.95301055908203,120.40927092964644,114.39964515981488,119.40339795378193,43090000
2022-05-06,114.87388610839844,116.69988358969378,113.3671909691171,114.73383803100742,35310000
2022-05-09,112.31539916992188,114.77744789119988,111.78651721177197,112.53340498595678,34520000
2022-05-10,113.80570220947266,115.89788360569034,112.6126640760728,115.2517998529397,31158000
2022-05-11,113.18643951416016,115.87801954066781,112.8775562590806,112.93764614973588,36502000
2022-05-12,112.39187622070312,114.07584796875001,109.36508870592871,111.17718906861133,41464000
2022-05-13,115.72357177734375,117.2824003997645,113.22516618735563,114.06491665409045,29738000
2022-05-16,114.01229095458984,115.81494975666094,113.55789621016481,114.59977002840716,23282000
2022-05-17,115.90830993652344,116.43073582008283,114.55358226893068,116.43073582008283,21576000
2022-05-18,111.63704681396484,114.90930135246086,111.37980448800577,114.45427007892951,27982000
2022-05-19,109.9927978515625,112.81548455951422,109.71718756520112,111.08085682601073,29192000
2022-05-20,108.57003021240234,111.78502864263129,105.65001023718413,111.32368530938997,37586000
2022-05-23,110.90752410888672,111.24422448770753,108.41235409853408,109.35564407147166,31558000
2022-05-24,105.2060546875,105.67186121319772,101.51332253396392,105.65448591446943,60386000
2022-05-25,105.12013244628906,105.82053954981045,103.5029491848717,104.4273710798225,37900000
2022-05-26,107.55994415283203,108.21471938095945,104.77103056977111,105.32970743609883,30288000
2022-05-27,112.0323257446289,112.10084942695278,108.80540816322194,109.04228202249917,29924000
2022-05-31,113.26390838623047,115.6421343273915,111.80737646758043,112.31043416286929,51302000
2022-06-01,113.36123657226562,116.60106649560727,112.77872082459464,114.15033877086611,28630000
2022-06-02,116.94570922851562,117.09667654320671,112.5378697956403,113.4118934841274,27472000
2022-06-03,113.78533935546875,115.5736007647939,112.89542555147902,115.20412752147398,25052000
2022-06-06,116.21520233154297,118.58697208336689,115.73627912507483,115.94902611405952,23786000
2022-06-07,116.43272399902344,116.94834526478968,114.34302799093058,114.86197579662087,26414000
2022-06-08,116.44115447998047,117.8395892989397,115.90358113204536,116.0821155279787,22544000
2022-06-09,114.13693237304688,117.54560519921974,114.08627652096877,115.55075728502685,23142000
2022-06-10,110.67015075683594,112.72558859918094,110.10750330953636,112.01470175076729,31324000
2022-06-13,106.15009307861328,108.47617042658251,105.86360145932794,106.71571852617872,36756000
2022-06-14,106.4654312133789,107.72033996425871,105.6291512136606,106.16349657161695,25480000
2022-06-15,109.64020538330078,111.30133841155991,107.38389452427676,108.15933443940176,33192000
2022-06-16,105.91122436523438,108.5476776894181,105.0734591737636,107.41443392201762,35314000
2022-06-17,107.13236999511719,108.50695842698342,104.91062020376842,105.81091527153718,43516000
2022-06-21,111.253662109375,111.90718700263724,108.55066284303653,108.95638703991682,39010000
2022-06-22,111.27252960205078,112.99623796594392,109.97173129239299,110.40745496583803,23922000
2022-06-23,111.91861724853516,112.42713836119685,110.27436690601084,112.18230805303997,24710000
2022-06-24,117.7323226928711,117.83114137959278,112.83085975768661,112.83085975768661,39122000
2022-06-27,115.82984161376953,118.43948553324545,115.21231762490287,118.12662409004317,32840000
2022-06-28,111.80638885498047,117.0554643974944,111.67975300839639,115.56019602922068,28232000
2022-06-29,111.49352264404297,112.8919499930628,110.7957979560574,111.38625499397321,18628000
2022-06-30,108.62911987304688,110.5731224594056,106.58063817299123,109.74845884295402,38046000
2022-07-01,108.33960723876953,109.06002666130433,106.37703963705644,107.60066073190902,31028000
2022-07-05,113.11294555664062,113.27741605898653,105.52735078631547,106.78375993547321,36398000
2022-07-06,114.43042755126953,115.5611859137045,111.48756876631111,113.31655194729665,28852000
2022-07-07,118.4950942993164,119.04731500603503,114.74872888018639,115.21951377902445,32184000
2022-07-08,119.35175323486328,119.61643670027902,116.71529223270001,116.75105064304346,29082000
2022-07-11,115.73052215576172,117.98708304067769,115.4444776257993,117.84356444687418,26718000
2022-07-12,114.06890106201172,117.04851086046862,113.83599022833464,116.04438078226042,24970000
2022-07-13,111.42449951171875,114.37431464188981,111.06297507233656,111.87343087644729,38958000
2022-07-14,110.68257141113281,111.22635079084647,108.58244122180702,110.07273862079845,32366000
2022-07-15,112.00054168701172,113.22566302710332,111.06246509935403,112.19520866227708,34330000
2022-07-18,109.16297149658203,114.019734722899,108.55711691536104,112.66897771337737,33354000
2022-07-19,113.84095764160156,114.0296611037204,109.74895758124637,110.97060089567981,30992300
2022-07-20,113.92041015625,115.53933630923396,112.49020262380105,113.2847606801528,26780100
2022-07-21,114.25810241699219,114.42694515033254,111.14937898253623,114.30775803280672,27267800
2022-07-22,107.62350463867188,112.41074399445272,106.86866804792542,111.05005281577733,44455300
2022-07-25,107.47452545166016,109.82841994073779,106.28268455297305,108.1399698271348,28289900
2022-07-26,104.72335815429688,107.00772119291918,104.04797960863033,106.69983059538612,36626600
2022-07-27,112.827880859375,113.62244644232638,107.68308803248917,108.85506809969603,41474600
2022-07-28,113.8111572265625,113.92041019069406,111.09077509027343,112.03333007032592,23303800
2022-07-29,115.84722137451172,116.10545632985595,112.46040238141096,112.62924510786948,31336200
2022-08-01,114.69511413574219,116.3239668523193,113.91048266241526,114.74476975149842,22856200
2022-08-02,115.11225891113281,116.28423905657122,113.48340617713905,113.65224891208656,17911000
2022-08-03,117.97268676757812,118.60833627340719,115.36056481635995,115.54926829064244,25302800
2022-08-04,118.06206512451172,118.68778040206465,116.90994579468722,117.49593961314318,15757700
2022-08-05,117.41649627685547,118.0521457877327,115.91675716015767,116.13526310031045,15615700
2022-08-08,117.33702850341797,120.03854249031357,117.02913792819682,118.31037099893213,17061100
2022-08-09,116.70137786865234,117.39661708876906,115.76776442089059,117.18804532273406,15424300
2022-08-10,119.82997131347656,120.95228823638466,118.54873823641901,118.77717073608471,20497000
2022-08-11,119.00562286376953,121.50849192474884,118.73746129841248,121.25026451441688,16671600
2022-08-12,121.81637573242188,121.81637573242188,119.5816685005584,120.33650506503213,16121100
2022-08-15,122.04480743408203,122.42222950263252,120.74371365680946,121.37936310353341,15525000
2022-08-16,121.67733001708984,122.39044466336478,120.70895838185088,121.48861897828559,15626200
2022-08-17,119.50221252441406,121.31977625687284,119.3830254087065,120.10806710190032,17589200
2022-08-18,120.03854370117188,120.86290420560644,118.73744988691108,119.41282839044769,15652000
2022-08-19,117.31717681884766,119.18439629962747,116.87023078620014,119.05528259821722,20187000
2022-08-22,114.28789520263672,115.70817612252117,113.89061239572106,115.31089331560553,19316000
2022-08-23,113.98992919921875,115.14204856126693,113.52313005515352,113.54299078525749,14390700
2022-08-24,113.92041015625,114.93050374532602,113.00666498155272,113.67210934285143,16051200
2022-08-25,116.90003204345703,116.97949013059649,114.2680492104395,114.3673680305937,14874700
2022-08-26,110.54352569580078,115.80749841902875,110.4640676165158,115.02286693555347,31698700
2022-08-29,109.59004211425781,111.19903409464067,109.06364560826388,110.02705396566685,20386100
2022-08-30,109.16297149658203,110.61304731436921,108.06051529649395,110.27535427321912,20548200
2022-08-31,108.40813446044922,111.01032208279608,108.30881565259938,110.87127423629843,25898000
2022-09-01,109.79862213134766,110.46406648910384,107.45466185914013,108.45779168410175,22784400
2022-09-02,107.94132232666016,110.91596859028044,107.39505754451321,110.58323885544799,20618100
2022-09-06,106.7494888305664,108.13996732096346,105.7860804639774,107.40003574804634,20565100
2022-09-07,109.7291030883789,110.23563131172003,106.8835701995673,107.02758892040058,22987200
2022-09-08,108.6762924194336,109.82841176964932,107.32553546006159,108.43792577293826,21660700
2022-09-09,111.02025604248047,111.23876196589119,109.25235550221456,109.3020186948222,21732900
2022-09-12,111.10965728759766,111.87442050403838,110.17604374911632,111.2288368354617,19732900
2022-09-13,104.59423065185547,108.6266409540578,104.28634007264407,108.14990006532268,33015000
2022-09-14,105.15043640136719,105.37886891760193,103.78974514853898,104.72335867803716,22115800
2022-09-15,103.1938247680664,105.48812197475904,102.60783087857331,104.2962810413566,26494900
2022-09-16,102.92565155029297,103.32293437151624,101.16272181821269,102.27014133618319,64540100
2022-09-19,103.14415740966797,103.31300014587099,101.67422082295761,101.84306355916064,19738600
2022-09-20,101.13788604736328,102.46877472936795,100.43271266812418,102.18074488530593,24001700
2022-09-21,99.33026123046875,102.78660436929312,99.31039292163136,101.54510028084249,26596800
2022-09-22,99.8864517211914,100.98890794782774,98.7343398779962,98.77406134022748,21272700
2022-09-23,98.49596405029297,99.42957752599564,97.34385222568528,99.37991433269849,25657000
2022-09-26,98.1384048461914,99.75733089662333,97.71132717109782,97.93976723907117,22437900
2022-09-27,97.42329406738281,99.77718827821964,96.67839169936924,99.2309310881996,24225000
2022-09-28,100.05528259277344,100.71080030495287,97.13527050249213,97.3537688290133,24617000
2022-09-29,97.42329406738281,98.62507655601212,95.86396541344261,98.62507655601212,21921500
2022-09-30,95.49649810791016,98.81777167666374,95.37731098487271,97.06576112897415,26277800
2022-10-03,98.62509155273438,99.2905359507366,96.36058164450401,96.5592268527031,24840000
2022-10-04,101.71395874023438,102.02184935401085,100.35326742242506,100.35326742242506,22580900
2022-10-05,101.52523803710938,102.0417003960936,99.06209062819975,100.00563826788984,18475500
2022-10-06,101.54510498046875,103.02498337822091,100.81013664780187,100.81013664780187,17156200
2022-10-07,98.89325714111328,100.73068182096326,98.53570332932688,99.96591857647248,24249900
2022-10-10,98.03909301757812,99.31039197968714,97.2048059152714,99.1713441293027,16529900
2022-10-11,97.38357543945312,99.43950573181782,96.58900985946508,97.58221304568066,21617700
2022-10-12,97.63188171386719,98.97071925966215,97.00615882181883,97.60207925147586,17343400
2022-10-13,99.03229522705078,99.84672158959769,94.62247036872678,95.27798815146768,32812200
2022-10-14,96.51949310302734,100.60155910753977,96.37051109853005,99.94107803038207,22624800
2022-10-17,100.09501647949219,101.07828551788228,98.8336517597424,98.84357833583454,23311600
2022-10-18,100.70088195800781,103.51164911498128,99.9659136378853,103.23355340345059,21610500
2022-10-19,99.60836029052734,100.96805130997552,98.9578133386631,100.0155697049409,21573700
2022-10-20,99.84671783447266,102.29993098406972,99.29052645976014,100.13474767567425,25125100
2022-10-21,100.79026794433594,100.92931579147759,97.56235742026016,97.79078992161887,28988700
2022-10-24,102.27013397216797,102.39924765931433,99.61828326607534,101.39611031290339,24680800
2022-10-25,104.2168197631836,104.38566250102328,102.31979787409422,102.59790115573206,29910200
2022-10-26,94.17552947998047,97.87024668893879,93.92722867376058,96.10234616105942,71504300
2022-10-27,91.97061920166016,94.5231512445966,91.275379959436,93.66899584555583,54036500
2022-10-28,95.92356872558594,96.20166441454593,91.69549886314017,91.90109265695114,35696900
2022-10-31,94.0166244506836,95.69513281131775,93.73852117209412,95.12900725488336,29868700
2022-11-01,89.88489532470703,95.51139272035945,89.81537139938067,94.94029629746328,43220600
2022-11-02,86.47820281982422,90.67945571418004,86.41861305229293,90.2921070701484,43553600
2022-11-03,82.92253875732422,85.96174591136683,82.88280971728332,85.75813742273455,48510400
2022-11-04,86.11071014404297,86.1405126036997,83.3098775618658,84.9288035473077,40173300
2022-11-07,88.04747009277344,88.33549994609857,86.36895416660064,86.74636867567865,26899900
2022-11-08,88.30570983886719,89.79054393617074,87.05427154783787,88.55401066611286,30172000
2022-11-09,86.80596160888672,88.8817526695531,86.76623257139283,87.94317594418506,26743900
2022-11-10,93.52995300292969,93.90737510679946,91.02708401942718,91.71238914414367,42371200
2022-11-11,96.07255554199219,96.69827087353168,93.52002344383007,94.06628069524213,30569100
2022-11-14,95.37730407714844,96.51948929652994,94.46653690557272,94.85090758255207,24170100
2022-11-15,98.04903411865234,99.73747675154047,96.36058390822414,97.9993709210509,31831000
2022-11-16,98.31719207763672,99.17134751777705,97.23658943843006,97.35378366881285,24660200
2022-11-17,97.83051300048828,98.80385544872193,96.4400270362426,96.51948510906553,21818700
2022-11-18,97.1352767944336,98.48603376380899,96.08247624099918,98.33705176706893,24969900
2022-11-21,95.17867279052734,98.04902968311204,95.01975662742383,96.89691023323071,18696900
2022-11-22,96.6684799194336,96.88499296690813,93.76832807468752,95.50643386608218,18868900
2022-11-23,98.14834594726562,98.39565410483331,96.67840178689299,96.67840178689299,17568900
2022-11-25,96.93663787841797,98.2675342038601,96.86711395244603,97.79575658740099,8567800
2022-11-28,95.5958023071289,97.16506508828637,95.23824857021863,96.53934225992408,19974500
2022-11-29,94.79132080078125,95.73486085921611,93.74845435510949,95.34751219711848,20220000
2022-11-30,100.76046752929688,100.76046752929688,94.02655065004306,94.4734966628274,39888100
2022-12-01,100.59162902832031,101.89272292672392,99.98577440901639,100.71081615225447,21771500
2022-12-02,100.14469146728516,100.46251622307057,98.4959703370897,98.694615545418,18821500
2022-12-05,99.19122314453125,101.05844274948184,98.67972401593366,99.13659665615965,19955500
2022-12-06,96.64860534667969,99.52889627270373,96.10234810845027,98.992565611096,20877600
2022-12-07,94.50328063964844,96.64859548974499,94.37913024668451,96.1122648828362,26647900
2022-12-08,93.31143951416016,95.21839545602491,93.16246509314973,95.03961857327319,25593200
2022-12-09,92.43743133544922,93.84777821058353,92.3877681391606,93.26179189758514,21885300
2022-12-12,92.9240951538086,93.23695660745051,91.27538167236226,92.45728840632368,27380900
2022-12-13,95.19853210449219,99.1216895753665,94.73172535425174,97.40344458071074,34788500
2022-12-14,94.66220092773438,96.55922280441791,93.30151730193226,94.89064101320092,26452900
2022-12-15,90.58013916015625,93.39090635596996,89.81537594287904,92.90423885406629,28298800
2022-12-16,90.24243927001953,91.12638947177149,89.39821810377244,90.58012470550287,48485500
2022-12-19,88.5440673828125,90.58012940979408,88.32059817683806,90.26230468678754,23020500
2022-12-20,89.02080535888672,89.16978736321556,87.44161581460381,88.12692848799274,21976800
2022-12-21,89.63658905029297,90.29707008944192,88.30570039579547,89.12012671896804,20336400
2022-12-22,87.66011810302734,88.57386324456762,86.34909015895764,88.32556244017913,23656100
2022-12-23,89.19959259033203,89.48762247808462,87.02448235409203,87.02448235409203,17815000
2022-12-27,87.33235931396484,88.89168806405394,86.94004737673795,88.70297702770877,15470900
2022-12-28,85.87236022949219,87.91835669371382,85.78297556573423,86.90529261675617,17879600
2022-12-29,88.34542846679688,88.75760873609705,86.39875095299075,86.4384799933794,18280700
